18033,2025-09-15 02:42:15.647055647,dealer2,sender1,{"5":"N","38":"1.1174","35":"e"},{"52":"2025-09-15 08:57:38.800855138","12":21.29,"151":"2.1442"},2025-09-15 10:46:35.045559297,3111
11556,2025-09-15 20:19:19.758145182,dealer2,sender3,{"8":"me","38":"0.3504","5":"N"},{"151":"0.5077","31":"2.4185","12":10.966},2025-09-15 05:22:10.905937035,8166
3332,2025-09-15 16:52:33.208148867,dealer2,sender2,{"35":"S","150":"22472","5":"N"},{"32":"17468","8":"boy","52":"2025-09-15 14:40:55.273924975"},2025-09-15 17:32:09.836291007,15327
2975,2025-09-15 16:59:21.507862837,dealer1,sender2,{"12":2.781,"35":"H","5":"R"},{"8":"me","150":"17415","31":"0.5143"},2025-09-15 12:15:38.101806752,2773
23655,2025-09-15 04:42:32.893326352,dealer1,sender1,{"151":"1.4258","32":"3856","12":7.655},{"5":"R","40":"4","150":"6703"},2025-09-15 01:16:52.355688028,1088
10598,2025-09-15 20:28:15.441630313,dealer2,sender2,{"40":"3","5":"R","38":"0.5176"},{"8":"hello","12":13.711,"12":18.118},2025-09-15 07:56:24.189794675,11429
18158,2025-09-15 14:32:34.538394322,dealer2,sender2,{"31":"2.3053","8":"what","40":"G"},{"52":"2025-09-15 13:13:09.704966969","150":"13961","32":"6572"},2025-09-15 05:59:00.610190778,6511
1575,2025-09-15 18:10:28.223342379,dealer1,sender3,{"35":"j","5":"C","150":"11955"},{"31":"0.6279","38":"0.0858","151":"0.7019"},2025-09-15 00:54:23.692958383,23344
12129,2025-09-15 07:01:20.088069042,dealer1,sender3,{"12":5.557,"32":"18510","38":"2.3316"},{"151":"1.6814","52":"2025-09-15 18:06:31.513182138","151":"2.3686"},2025-09-15 17:41:04.708108447,8980
20163,2025-09-15 07:12:27.442346167,dealer1,sender3,{"40":"E","151":"2.2366","31":"0.959"},{"8":"hello","38":"1.9539","12":1.132},2025-09-15 11:48:47.091282351,23654
4178,2025-09-15 02:21:40.758290784,dealer2,sender1,{"151":"2.1672","8":"boy","40":"2"},{"38":"1.4204","31":"0.3939","5":"C"},2025-09-15 13:45:58.864886478,8815
22320,2025-09-15 12:14:01.759952809,dealer1,sender1,{"12":22.159,"40":"E","5":"N"},{"8":"joe","31":"0.1953","32":"18326"},2025-09-15 00:40:30.292448449,12499
5799,2025-09-15 20:09:37.365894817,dealer2,sender1,{"31":"0.8519","31":"1.3076","5":"N"},{"35":"E","12":11.511,"151":"1.7129"},2025-09-15 01:43:11.655038878,561
5100,2025-09-15 19:29:04.513380918,dealer2,sender1,{"32":"5058","150":"12218","52":"2025-09-15 11:21:08.939768897"},{"40":"2","8":"me","40":"C"},2025-09-15 13:36:27.751319453,6029
6812,2025-09-15 14:32:41.660384476,dealer1,sender1,{"151":"0.0298","150":"14529","38":"2.4726"},{"35":"1","40":"A","5":"R"},2025-09-15 02:30:52.064215089,13105
14382,2025-09-15 11:43:31.224549204,dealer2,sender1,{"12":11.924,"5":"C","38":"1.9882"},{"8":"me","32":"8034","31":"0.3785"},2025-09-15 07:15:06.587499559,19345
10913,2025-09-15 13:37:54.590776016,dealer2,sender1,{"31":"1.178","35":"9","38":"2.4792"},{"150":"694","151":"1.4722","52":"2025-09-15 02:48:34.018020133"},2025-09-15 19:49:35.836491726,21525
23461,2025-09-15 10:33:39.656022721,dealer2,sender1,{"12":18.389,"31":"0.0688","38":"0.1942"},{"35":"W","5":"R","52":"2025-09-15 15:20:18.524337369"},2025-09-15 16:27:59.386513813,485
20902,2025-09-15 05:17:13.496806655,dealer1,sender3,{"32":"19629","32":"3456","40":"F"},{"5":"N","52":"2025-09-15 13:22:35.420605550","150":"19124"},2025-09-15 01:36:52.101476065,15507
1764,2025-09-15 09:33:38.393560053,dealer2,sender3,{"40":"3","150":"22399","8":"what"},{"52":"2025-09-15 02:19:41.136747555","31":"1.9351","35":"C"},2025-09-15 17:38:18.692579295,6739
16838,2025-09-15 06:20:05.911514738,dealer1,sender1,{"8":"joe","5":"R","31":"2.369"},{"38":"1.767","52":"2025-09-15 03:19:47.953829968","32":"23044"},2025-09-15 04:16:05.169957033,23218
